# ______________________________________________________
# hadouken-test project top level CMakeLists.txt file
#
# @file        CMakeLists.txt
# @author      Mustafa Kemal GILOR <mgilor@nettsi.com>
# @date        13.07.2020
#
# @copyright   2020 NETTSI Informatics Technology Inc.
#
# Unauthorized copying of this file, via any medium is strictly prohibited
# Proprietary and confidential
# ______________________________________________________

cmake_minimum_required(VERSION 3.00)

project(hadouken-test VERSION 0.0.1 LANGUAGES CXX)

##################################################################################################################
# HADOUKEN OPTIONS
##################################################################################################################
# Turn on any desired tool/feature below.
##################################################################################################################
# This option controls the hadouken banner printed to stdout on configure.
# Functionality provided by `.hadouken/toolconf/Cppcheck.cmake` module.
# (https://github.com/nettsi/hadouken/blob/master/cmake/modules/toolconf/CppCheck.cmake)
#
# Cppcheck is an open source C/C++ static analysis tool.
# When enabled, it globally affects the all targets and all source code will be analyzed with Cppcheck.
# 
# (in future releases, this behavior will be changed and separate .cppcheck targets will be created instead.)
#
# For further information about Cppcheck:
# http://cppcheck.sourceforge.net/
# https://github.com/danmar/cppcheck
SET(HADOUKEN_TEST_TOOLCONF_USE_CPPCHECK     FALSE CACHE BOOL "Enable/disable cppcheck integration" FORCE)
##################################################################################################################
# This option controls the CCache integration of the hadouken.
#
# Functionality provided by `.hadouken/toolconf/CCache.cmake` module.
# (https://github.com/nettsi/hadouken/blob/master/cmake/modules/toolconf/CCache.cmake)
#
# When enabled, all compiler and linker commands are forwarded into CCache executable.
# 
# "It speeds up recompilation by caching previous compilations and detecting 
#  when the same compilation is being done again."
# 
# For further information about CCache:
# https://ccache.dev/
# https://github.com/ccache/ccache
SET(HADOUKEN_TEST_TOOLCONF_USE_CCACHE       FALSE CACHE BOOL "Enable/disable ccache integration" FORCE)
##################################################################################################################
# This option controls the GCOV integration of the hadouken.
#
# Functionality provided by `.hadouken/toolconf/GCov.cmake` and `.hadouken/helper/GCov.cmake` modules.
# (https://github.com/nettsi/hadouken/blob/master/cmake/modules/toolconf/GCov.cmake)
# (https://github.com/nettsi/hadouken/blob/master/cmake/modules/helper/Gcov.cmake)
#
# This integration injects the required instrumentation flags for gcov into the `UNIT_TEST` and `BENCHMARK` type targets
# when `WITH_COVERAGE` parameter is specified.
SET(HADOUKEN_TEST_TOOLCONF_USE_GCOV         TRUE CACHE BOOL "Enable/disable gcov integration" FORCE)
##################################################################################################################
# This option controls the LCOV integration of the hadouken.
#
# Functionality provided by `.hadouken/toolconf/LCov.cmake` module.
# (https://github.com/nettsi/hadouken/blob/master/cmake/modules/toolconf/Lcov.cmake)
#
#
# lcov is a graphical front-end for GCC's coverage testing tool gcov. It collects gcov data for multiple source files 
# and creates HTML pages containing the source code annotated with coverage information. 
# It also adds overview pages for easy navigation within the file structure.
#
# This injects code coverage report generation targets (using lcov) into `UNIT_TEST` and `BENCHMARK` type targets
# when `WITH_COVERAGE` parameter is specified. The created targets will be suffixed with 
# `.lcov` (for html report format). LCOV's options are being read from `.lcovrc` file in project root. 
# This file is by default symlinked to`.lcovrc` dotfile shipped with hadouken (under .hadouken/dotfiles/ folder). 
# That `.lcovrc` file is defined according to "Nettsi code & project standards" and most probably will not suit 
# to your preferences. You can remove that symbolic link file and define your own `.lcovrc` file in project root.
#
# For further information about LCov:
# 
# https://linux.die.net/man/1/lcov
# https://wiki.documentfoundation.org/Development/Lcov
# https://github.com/linux-test-project/lcov
SET(HADOUKEN_TEST_TOOLCONF_USE_LCOV         FALSE CACHE BOOL "Enable/disable lcov integration" FORCE)
##################################################################################################################
# This option controls the GCOVR integration of the hadouken.
#
# Functionality provided by `.hadouken/toolconf/GCovR.cmake` module.
# (https://github.com/nettsi/hadouken/blob/master/cmake/modules/toolconf/GCovR.cmake)
#
# This injects code coverage report generation targets (using gcovr) into `UNIT_TEST` and `BENCHMARK` type targets
# when `WITH_COVERAGE` parameter is specified. The created targets will be suffixed with 
# `.gcovr.html` (for html report format), `.gcovr.xml` (for xml report format).
#
# For further information about GCovR: 
# https://gcovr.com/en/stable/
# https://github.com/gcovr/gcovr
SET(HADOUKEN_TEST_TOOLCONF_USE_GCOVR        TRUE CACHE BOOL "Enable/disable gcovr integration" FORCE)

# Include hadouken
include(.hadouken/hadouken.cmake)

# Print VCS status to stdout
git_print_status()

# Components of the project
add_subdirectory(app)
add_subdirectory(lib)

